Asset classes,Communication Services,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrials,Information Technology,Materials,Real Estate,Utilities
Prior weights,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
Risk aversion,3,,,,,,,,,,
Prior returns,0.00036011197716150924,0.00044604716607830316,0.00023479290078168324,0.0005388630120532285,0.0004367437036048124,0.00032070455934157956,0.00039510077903699264,0.00043863232751052114,0.00042057704732435005,0.0003694389324051788,0.00027206431944934765
Prior covariance matrix,Communication Services,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrials,Information Technology,Materials,Real Estate,Utilities
Communication Services,0.0001466118530544498,0.00014627766016889787,7.033489829350248e-05,0.0001441879015503112,0.0001341167754977596,0.00010222070479803475,0.00012170862465365532,0.00014800861005991568,0.00012416637398602936,0.00010771311527264209,7.211134033100837e-05
Consumer Discretionary,0.00014627766016889787,0.00020756603167135958,8.27525335774461e-05,0.00018827749965146518,0.0001692317336685382,0.0001203497728472698,0.00015846241820342274,0.00017802667524243854,0.00016086521603507936,0.00013907164387243039,8.489228274030509e-05
Consumer Staples,7.033489829350248e-05,8.27525335774461e-05,7.825753875024051e-05,8.443551327230156e-05,8.491181724104628e-05,6.899787567156657e-05,7.70990840051966e-05,8.049141666120524e-05,8.042556863224503e-05,8.022938831844372e-05,7.385271310598432e-05
Energy,0.0001441879015503112,0.00018827749965146518,8.443551327230156e-05,0.0004570472897101605,0.00020040087682639875,0.00011835530544353768,0.00017322753408094337,0.00017136817448766708,0.00020721612476111147,0.000141626584428157,9.362525136838772e-05
Financials,0.0001341167754977596,0.0001692317336685382,8.491181724104628e-05,0.00020040087682639875,0.00019335729409131696,0.00011797098112301048,0.0001546083942322614,0.00016089252278609275,0.0001621544071324992,0.00013338356069356988,9.163904537372711e-05
Health Care,0.00010222070479803475,0.0001203497728472698,6.899787567156657e-05,0.00011835530544353768,0.00011797098112301048,0.00012449770632326693,0.00010818431949835661,0.00013341006126067748,0.00010963416670120868,9.828278113169666e-05,7.453313334077641e-05
Industrials,0.00012170862465365532,0.00015846241820342274,7.70990840051966e-05,0.00017322753408094337,0.0001546083942322614,0.00010818431949835661,0.00015066678395075914,0.00015361949834777848,0.00014920066513772744,0.00011990030175012071,8.313541427823358e-05
Information Technology,0.00014800861005991568,0.00017802667524243854,8.049141666120524e-05,0.00017136817448766708,0.00016089252278609275,0.00013341006126067748,0.00015361949834777848,0.00022151164103797848,0.00015455429517068585,0.00012513626194370187,8.109961784898311e-05
Materials,0.00012416637398602936,0.00016086521603507936,8.042556863224503e-05,0.00020721612476111147,0.0001621544071324992,0.00010963416670120868,0.00014920066513772744,0.00015455429517068585,0.0001843107605701288,0.00012384899698001447,8.751992898500814e-05
Real Estate,0.00010771311527264209,0.00013907164387243039,8.022938831844372e-05,0.000141626584428157,0.00013338356069356988,9.828278113169666e-05,0.00011990030175012071,0.00012513626194370187,0.00012384899698001447,0.00017130478898501567,0.00011582679494642814
Utilities,7.211134033100837e-05,8.489228274030509e-05,7.385271310598432e-05,9.362525136838772e-05,9.163904537372711e-05,7.453313334077641e-05,8.313541427823358e-05,8.109961784898311e-05,8.751992898500814e-05,0.00011582679494642814,0.0001413977341234445
Model Identifier,2,,,,,,,,,,
Prior weights,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
Parameters,Risk aversion,3.0,Tau,0.1,Tauv,0.01,,,,,
P,Communication Services,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrials,Information Technology,Materials,Real Estate,Utilities
View 0,1,0,1,0,1,0,1,0,1,0,1
Q,,,,,,,,,,,
View 0,0.015,,,,,,,,,,
Posterior expected returns,0.0023048050715794082,0.002778580181810779,0.001586040576599555,0.003163837924990082,0.0028224855130080085,0.002011040626727058,0.0025356121989629993,0.0027019409302608643,0.002710370290012665,0.002348582479419639,0.0018697218705063352
Posterior covariance matrix,Communication Services,Consumer Discretionary,Consumer Staples,Energy,Financials,Health Care,Industrials,Information Technology,Materials,Real Estate,Utilities
Communication Services,0.0001511718340897059,0.00014878968796133227,7.034968227552217e-05,0.00014497193983842467,0.00013513633553455332,0.00010366276266251124,0.00012276115530748295,0.0001510533011137019,0.00012468927383432946,0.00010820427858227546,7.102385628223295e-05
Consumer Discretionary,0.00014878968796133227,0.00021379059402463474,8.260930529219733e-05,0.00019075125063230144,0.00017129136722191838,0.00012185369545679727,0.00016097294339849285,0.00018172858073343772,0.0001626859722094965,0.00014064843839664635,8.34278578047401e-05
